Count,Name,Type,Cost,Rarity,Price,Section
1,Acolyte's Reward,Instant,{1}{W},Uncommon,$0.20,main
1,Aether Poisoner,Creature  - Human Artificer,{1}{B},Common,$0.14,main
1,Aether Spellbomb,Artifact,{1},Common,$0.15,main
1,Aetherflux Reservoir,Artifact,{4},Rare,$0.81,main
1,Alchemist's Vial,Artifact,{2},Common,$0.15,main
1,Alhammarret's Archive,Legendary Artifact,{5},MythicRare,$10.61,main
1,Altar Golem,Artifact Creature  - Golem,{7},Rare,$0.35,main
1,Altar of Shadows,Artifact,{7},Rare,$0.42,main
1,Altar's Reap,Instant,{1}{B},Common,$0.15,main
1,Ambitious Aetherborn,Creature  - Aetherborn Artificer,{4}{B},Common,$0.12,main
1,Ancestral Statue,Artifact Creature  - Golem,{4},Common,$0.15,main
1,Angelic Edict,Sorcery,{4}{W},Common,$0.15,main
1,Aphetto Exterminator,Creature  - Human Wizard,{2}{B},Uncommon,$0.20,main
1,Arcane Denial,Instant,{1}{U},Common,$2.38,main
1,Arcane Sanctum,Land,,Uncommon,$0.45,main
1,Arcbound Crusher,Artifact Creature  - Juggernaut,{4},Uncommon,$0.53,main
1,Arcbound Fiend,Artifact Creature  - Horror,{6},Uncommon,$0.22,main
1,Arcbound Reclaimer,Artifact Creature  - Golem,{4},Rare,$1.07,main
1,Arcbound Slith,Artifact Creature  - Slith,{2},Uncommon,$0.41,main
1,Arcbound Worker,Artifact Creature  - Construct,{1},Common,$0.16,main
1,Architects of Will,Artifact Creature  - Human Wizard,{2}{U}{B},Common,$0.38,main
1,Armillary Sphere,Artifact,{2},Common,$0.17,main
1,Armory of Iroas,Artifact  - Equipment,{2},Uncommon,$0.20,main
1,Arrest,Enchantment  - Aura,{2}{W},Common,$0.15,main
1,Arsenal Thresher,Artifact Creature  - Construct,{2}{WB}{U},Common,$0.15,main
1,Artisan of Kozilek,Creature  - Eldrazi,{9},Uncommon,$0.32,main
1,Asphyxiate,Sorcery,{1}{B}{B},Common,$0.15,main
1,Aspiring Aeronaut,Creature  - Human Artificer,{3}{U},Common,$0.14,main
1,Assassinate,Sorcery,{2}{B},Common,$0.14,main
1,Azorius Chancery,Land,,Uncommon,$0.21,main
1,Azorius Signet,Artifact,{2},Uncommon,$0.74,main
1,Bane of Bala Ged,Creature  - Eldrazi,{7},Uncommon,$0.25,main
1,Banewhip Punisher,Creature  - Human Warrior,{2}{B},Uncommon,$0.20,main
1,Banshee's Blade,Artifact  - Equipment,{2},Uncommon,$0.21,main
1,Barren Moor,Land,,Common,$0.27,main
1,Bastion Mastodon,Artifact Creature  - Elephant,{5},Common,$0.12,main
1,Beacon of Unrest,Sorcery,{3}{B}{B},Rare,$2.18,main
1,Behind the Scenes,Enchantment,{2}{B},Uncommon,$0.22,main
1,Beseech the Queen,Sorcery,{2B}{2B}{2B},Uncommon,$3.50,main
1,Blade Splicer,Creature  - Human Artificer,{2}{W},Rare,$1.39,main
1,Bladed Pinions,Artifact  - Equipment,{2},Common,$0.16,main
1,Blessed Alliance,Instant,{1}{W},Uncommon,$1.33,main
1,Blight Sickle,Artifact  - Equipment,{2},Common,$0.17,main
1,Blinding Souleater,Artifact Creature  - Cleric,{3},Common,$0.15,main
1,Blinkmoth Urn,Artifact,{5},Rare,$0.66,main
1,Blood Clock,Artifact,{4},Rare,$0.51,main
1,Bloodletter Quill,Artifact,{3},Rare,$0.32,main
1,Blue Sun's Zenith,Instant,{X}{U}{U}{U},Rare,$0.96,main
1,Bojuka Bog,Land,,Common,$1.21,main
1,Bonded Construct,Artifact Creature  - Construct,{1},Common,$0.15,main
1,Bone Saw,Artifact  - Equipment,{0},Common,$0.16,main
1,Bonehoard,Artifact - Equipment,{4},Rare,$0.31,main
1,Bontu's Monument,Legendary Artifact,{3},Uncommon,$0.26,main
1,Boompile,Artifact,{4},Rare,$0.63,main
1,Borrowed Malevolence,Instant,{B},Common,$0.14,main
1,Brilliant Ultimatum,Sorcery,{W}{W}{U}{U}{U}{B}{B},Rare,$0.34,main
1,Broodstar,Creature  - Beast,{8}{U}{U},Rare,$0.57,main
1,Burnished Hart,Artifact Creature  - Elk,{3},Uncommon,$0.64,main
1,Caltrops,Artifact,{3},Uncommon,$0.33,main
1,Cancel,Instant,{1}{U}{U},Common,$0.14,main
1,Cathar's Shield,Artifact  - Equipment,{0},Common,$0.16,main
1,Cathodion,Artifact Creature  - Construct,{3},Common,$0.16,main
1,Chalice of Life,Artifact,{3},Uncommon,$0.69,main
1,Charcoal Diamond,Artifact,{2},Uncommon,$0.30,main
1,Chart a Course,Sorcery,{1}{U},Uncommon,$0.89,main
1,Chief Engineer,Creature  - Vedalken Artificer,{1}{U},Rare,$0.50,main
1,Chief of the Foundry,Artifact Creature  - Construct,{3},Uncommon,$0.21,main
1,Chrome Steed,Artifact Creature  - Horse,{4},Common,$0.13,main
1,Cliffside Lookout,Creature  - Kor Scout Ally,{W},Common,$0.13,main
1,Clock of Omens,Artifact,{4},Uncommon,$0.20,main
1,Clone,Creature  - Shapeshifter,{3}{U},Rare,$0.38,main
1,Clone Shell,Artifact Creature  - Shapeshifter,{5},Uncommon,$0.20,main
1,Cloud Key,Artifact,{3},Rare,$9.09,main
1,Cloudstone Curio,Artifact,{3},Rare,$10.29,main
1,Coat with Venom,Instant,{B},Common,$0.15,main
1,Cobbled Wings,Artifact  - Equipment,{2},Common,$0.14,main
1,Cogwork Assembler,Artifact Creature  - Assembly-Worker,{3},Uncommon,$0.22,main
1,Cogworker's Puzzleknot,Artifact,{2},Common,$0.13,main
1,Colossus of Akros,Artifact Creature  - Golem,{8},Rare,$0.95,main
